fundomapa2: .word 320, 240
3,119,231,3,119,119,119,119,119,119,119,119,119,119,119,3,119,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,119,3,119,119,119,119,119,143,119,119,119,119,119,3,231,119,3,55,255,55,0,55,0,38,38,55,255,55,0,55,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,126,126,126,62,61,61,126,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,62,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,118,126,126,126,118,126,61,126,118,126,118,126,118,118,0,61,126,126,126,61,118,63,0,63,0,126,118,118,118,126,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,118,126,45,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,45,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,126,126,45,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,55,191,0,0,47,0,0,191,55,191,0,0,47,
3,119,119,231,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,231,119,119,3,55,55,0,0,191,0,0,47,55,55,0,0,191,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,62,118,45,61,62,61,62,126,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,126,61,45,126,118,118,126,118,118,61,126,126,45,62,126,118,126,61,126,45,63,63,0,63,0,63,45,61,61,61,45,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,126,126,45,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,118,118,62,61,126,118,118,126,118,61,126,126,61,126,118,126,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,126,118,61,118,126,45,61,126,126,118,126,126,45,126,126,118,126,55,0,55,191,55,0,55,191,55,0,55,191,55,0,
3,119,119,231,119,119,119,119,119,119,119,119,119,119,119,3,3,3,3,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,3,3,3,3,119,119,119,119,119,119,119,119,119,119,119,231,119,119,3,47,0,0,191,55,191,0,0,47,0,0,191,55,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,62,118,118,118,126,61,118,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,45,126,118,118,126,118,126,61,61,126,126,61,118,118,126,118,118,61,61,45,126,126,0,61,118,126,61,61,62,126,126,126,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,62,45,45,61,61,61,61,45,45,62,61,61,45,61,45,118,61,45,126,118,62,63,0,63,0,45,45,126,118,126,45,61,126,118,118,126,118,61,126,126,61,126,118,126,118,118,126,0,118,61,126,126,61,61,126,118,126,118,118,126,45,126,118,61,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,61,126,61,62,118,118,126,45,126,45,61,118,126,126,61,126,118,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,126,62,118,126,126,126,118,61,126,126,118,118,61,118,126,0,0,38,0,0,191,55,191,0,0,38,0,0,191,55,
3,119,119,3,231,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,3,3,3,3,3,3,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,231,3,119,119,3,0,55,191,55,0,55,191,55,0,55,191,55,0,55,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,126,61,126,61,118,126,61,118,45,61,45,61,126,126,118,126,118,126,126,126,118,126,61,118,61,45,126,61,126,61,126,118,126,118,126,61,126,45,126,118,126,61,118,126,61,126,61,126,118,45,126,61,45,45,0,118,61,45,118,118,61,118,126,126,62,61,126,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,118,45,45,118,126,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,126,62,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,126,118,118,126,62,126,118,126,61,126,126,118,126,118,126,61,118,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,45,62,45,118,62,118,62,126,0,62,61,61,45,126,0,0,38,38,38,0,0,191,0,0,38,38,38,0,0,191,
3,119,119,3,231,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,231,3,119,119,3,55,191,0,0,38,0,9,191,55,191,0,0,38,0,0,126,61,118,126,61,126,126,61,118,126,45,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,61,118,45,0,45,61,126,62,118,126,118,126,118,126,45,126,45,126,61,118,126,45,126,62,118,61,126,118,126,118,126,126,61,126,118,126,62,126,45,61,126,45,126,126,61,62,126,118,62,118,45,126,126,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,61,126,61,118,118,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,45,62,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,118,126,126,61,126,118,126,118,126,61,126,61,126,45,61,118,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,118,61,118,61,126,126,126,118,118,61,61,126,126,61,118,0,47,38,38,38,38,0,55,0,47,38,38,38,38,0,55,
3,119,119,231,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,3,119,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,231,119,119,3,191,0,0,38,38,38,0,9,191,0,0,38,38,38,0,0,45,118,45,62,62,118,118,118,61,45,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,62,118,126,118,126,118,61,61,118,118,126,61,126,118,118,118,61,61,126,126,61,62,118,126,118,126,61,126,126,118,61,45,126,45,126,118,118,62,62,61,118,126,118,118,118,45,61,126,118,126,61,61,118,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,0,126,118,118,126,126,45,45,126,126,126,126,0,126,45,45,118,126,126,118,118,126,118,126,126,118,61,126,126,118,118,61,118,126,61,126,62,118,61,118,61,126,126,126,118,118,61,61,126,126,61,118,126,118,0,118,62,126,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,126,45,118,61,126,61,45,45,62,62,118,61,45,126,0,55,255,55,38,38,0,55,0,55,255,55,38,38,0,55,
3,119,231,3,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,3,231,119,3,55,0,38,38,38,38,47,0,55,0,38,38,38,38,47,0,61,126,126,61,118,126,45,118,126,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,61,118,118,126,61,126,45,126,126,118,118,126,61,126,126,118,118,118,118,118,118,62,45,61,118,126,118,126,61,126,126,61,118,126,118,118,126,61,118,126,118,118,126,126,118,45,45,126,62,126,126,126,126,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,126,45,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,45,61,126,118,61,61,45,45,62,61,61,126,126,61,126,45,118,126,61,126,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,126,61,126,126,126,61,118,126,118,118,0,0,55,55,47,0,0,191,0,0,55,55,47,0,0,191,
3,119,231,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,231,119,3,55,0,38,38,55,255,55,0,55,0,38,38,55,255,55,0,61,126,118,126,118,61,45,118,62,126,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,126,126,118,118,126,61,118,118,61,126,61,45,126,118,126,126,61,62,126,61,126,118,45,126,118,61,126,126,61,126,118,61,126,61,61,126,61,126,118,61,126,118,62,61,126,61,126,126,118,126,61,118,62,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,118,126,118,62,126,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,126,61,126,126,126,61,118,126,118,118,118,126,61,45,126,118,118,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,45,62,126,118,126,61,126,45,118,45,61,62,191,0,0,47,0,0,191,55,191,0,0,47,0,0,191,55,
3,119,119,231,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,231,119,119,3,191,0,1,47,55,55,0,9,191,0,1,47,55,55,0,0,126,126,61,126,118,126,118,118,61,126,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,61,126,61,45,126,126,118,45,45,118,62,62,61,45,45,126,126,118,45,45,118,118,118,62,62,45,118,45,61,126,118,45,45,62,118,118,45,45,126,61,62,126,126,118,61,118,118,45,61,118,118,45,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,45,62,126,118,126,61,126,45,118,45,61,62,61,126,118,118,61,45,45,118,126,126,126,118,61,126,126,118,118,61,118,126,61,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,126,45,61,45,118,61,45,126,118,62,61,126,126,61,191,55,0,55,191,55,0,55,191,55,0,55,191,55,0,
3,119,119,231,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,231,119,119,3,55,191,0,1,47,0,9,191,55,191,0,1,47,0,0,191,126,118,126,61,118,62,126,0,126,45,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,45,118,62,62,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,126,118,45,61,126,135,135,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,118,45,45,118,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,126,45,61,45,118,61,45,126,118,62,61,126,126,61,45,118,126,126,45,61,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,55,191,0,0,38,0,0,191,55,191,0,0,38,
3,119,119,3,231,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,119,119,231,3,119,119,3,0,55,191,55,0,55,191,55,0,55,191,55,0,55,191,126,61,126,45,61,118,61,126,126,126,45,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,118,118,62,45,45,118,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,118,126,61,6,135,135,6,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,61,126,61,118,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,62,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,126,126,126,61,126,126,126,118,118,61,61,126,126,61,118,126,118,45,61,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,45,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,191,0,0,38,38,38,0,0,191,0,0,38,38,
3,119,119,3,231,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,231,3,119,119,3,38,0,9,191,55,191,0,0,38,0,9,191,55,126,61,61,126,118,126,118,118,126,45,126,118,61,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,61,126,61,61,126,61,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,6,6,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,118,126,126,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,45,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,62,118,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,55,0,47,38,38,38,38,0,55,0,47,38,38,
3,119,119,231,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,231,119,119,3,38,38,0,9,191,0,0,38,38,38,0,9,191,61,126,126,61,126,45,118,126,126,45,61,126,62,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,126,118,118,126,118,61,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,45,126,118,118,126,45,24,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,45,126,118,118,126,118,126,61,61,126,0,61,118,118,126,118,118,61,61,45,126,126,126,61,118,126,61,61,62,126,126,126,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,126,126,126,118,118,126,61,126,126,126,61,118,126,118,118,118,126,118,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,55,0,55,255,55,38,38,0,55,0,55,255,55,
3,119,231,3,119,119,119,119,119,50,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,231,119,3,38,38,47,0,55,0,38,38,38,38,47,0,55,118,126,126,45,126,126,118,126,118,61,126,45,62,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,118,126,45,126,45,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,118,61,118,126,118,61,24,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,118,126,118,62,126,61,118,45,61,45,61,126,126,118,126,118,126,126,126,118,126,61,118,61,45,126,61,126,61,126,118,126,118,126,61,126,45,126,118,126,61,118,126,61,126,61,126,118,45,126,0,45,126,61,118,45,61,45,61,126,126,118,126,118,126,126,126,118,118,126,118,118,61,126,126,61,61,126,118,135,135,118,126,45,118,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,61,126,61,45,62,126,118,126,61,126,45,118,45,61,62,61,126,45,61,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,191,0,0,55,55,47,0,0,191,0,0,55,55,
3,119,231,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,3,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,231,119,3,55,255,55,0,55,0,38,38,55,255,55,0,55,126,126,118,118,61,118,126,61,126,62,118,61,118,61,126,126,126,118,118,61,61,126,126,61,118,126,118,61,118,62,126,118,126,61,126,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,0,126,126,61,45,61,45,118,61,126,62,118,126,118,126,118,126,45,126,45,126,61,118,126,45,126,62,118,61,126,118,126,118,126,126,61,126,118,126,62,126,45,61,126,45,126,126,61,62,126,118,62,118,45,126,0,61,126,62,118,126,118,126,118,126,45,126,45,126,61,118,126,45,61,61,45,45,62,61,61,126,126,61,6,135,135,6,126,45,61,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,118,126,61,45,61,45,118,61,45,126,118,62,61,126,126,61,45,45,126,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,191,55,191,0,0,47,0,0,191,55,191,0,0,47,
3,119,119,231,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,231,119,119,3,55,55,0,9,191,0,1,47,55,55,0,9,191,61,62,61,61,45,126,61,126,45,62,118,126,45,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,45,61,126,118,126,118,126,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,61,118,118,126,61,126,118,118,118,61,61,126,126,61,62,118,126,118,126,61,126,126,118,61,45,126,45,126,118,118,62,62,61,118,126,118,118,118,45,61,126,118,126,61,61,118,118,61,61,118,118,126,61,126,118,118,118,61,61,126,126,61,62,118,126,45,61,126,126,118,126,126,45,126,6,6,126,118,61,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,62,126,118,126,118,45,61,126,126,61,62,118,126,45,61,118,45,118,61,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,118,62,126,61,126,118,61,118,118,126,126,61,118,191,191,55,0,55,191,55,0,55,191,55,0,55,191,55,0,
3,119,119,231,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,3,3,3,3,3,3,3,3,3,119,119,119,119,119,3,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,231,119,119,3,47,0,9,191,55,191,0,1,47,0,9,191,55,191,45,118,126,61,45,118,45,62,62,118,118,45,118,118,126,61,126,126,126,61,118,126,118,118,118,126,61,45,126,118,118,61,126,126,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,45,126,126,118,118,126,61,126,126,118,118,118,118,118,118,62,45,61,118,126,118,126,61,126,126,61,118,126,118,118,126,61,118,126,118,118,126,126,118,45,45,126,62,126,126,126,126,45,45,126,126,118,118,126,61,126,126,118,118,118,118,118,118,62,118,126,126,126,118,61,126,126,118,118,61,118,24,61,126,62,118,62,126,61,126,118,61,118,0,126,126,61,118,126,126,126,118,61,45,118,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,61,118,126,118,126,126,45,126,126,118,126,126,191,0,0,38,0,0,191,55,191,0,0,38,0,0,191,55,
3,119,119,3,231,119,119,119,119,119,119,119,119,119,119,3,3,3,3,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,3,3,3,3,119,119,119,119,119,119,119,119,119,119,231,3,119,119,3,0,55,191,55,0,55,191,55,0,55,191,55,0,55,191,191,118,126,61,126,126,61,118,126,45,118,45,62,126,118,126,61,126,45,118,45,61,62,61,126,118,118,61,45,45,62,61,61,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,118,61,126,61,45,126,118,126,126,61,62,126,61,126,118,45,126,118,61,126,126,61,126,118,61,126,61,61,126,61,126,118,61,126,118,62,61,126,61,126,126,118,126,61,118,62,61,118,118,61,126,61,45,126,118,126,126,61,62,126,61,126,118,45,118,62,118,62,126,61,62,61,61,45,126,24,126,45,62,118,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,118,45,61,45,61,126,118,118,118,126,118,61,126,126,126,61,126,62,126,61,126,126,126,118,118,61,61,126,126,61,118,126,118,61,118,61,45,126,126,118,45,126,61,126,126,61,61,62,0,0,38,38,38,0,0,191,0,0,38,38,38,0,0,191,
3,119,119,3,231,119,119,119,119,119,119,119,119,143,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,231,3,119,119,3,55,191,0,0,38,0,9,191,55,191,0,0,38,0,9,191,126,126,61,126,118,126,118,61,45,126,45,61,45,118,61,45,126,118,62,61,126,126,61,45,118,126,126,45,61,126,126,118,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,126,118,45,45,118,62,62,61,45,45,126,126,118,45,45,118,118,118,62,62,45,118,45,61,126,118,45,45,62,118,118,45,45,126,61,62,126,126,118,61,118,118,45,61,118,118,45,45,126,118,45,45,118,62,62,61,45,45,126,126,118,45,45,118,61,126,126,126,118,118,61,61,126,126,61,118,126,118,61,118,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,118,126,61,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,45,118,45,126,118,118,126,118,0,61,61,126,126,61,0,47,38,38,38,38,0,55,0,47,38,38,38,38,0,55,
3,119,119,231,119,119,119,119,119,119,119,119,119,119,119,3,119,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,119,3,119,119,119,119,119,119,119,119,119,119,119,231,119,119,3,191,0,0,38,38,38,0,9,191,0,0,38,38,38,0,0,61,118,126,126,61,126,118,126,118,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,126,126,126,118,61,126,126,61,118,45,61,45,61,126,126,118,126,118,126,126,126,118,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,126,61,126,61,61,126,61,118,126,61,126,126,61,118,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,118,45,45,118,126,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,45,118,45,126,118,118,126,118,126,61,61,126,126,61,118,118,126,118,61,126,118,118,61,118,126,118,61,126,126,61,61,118,118,126,126,45,126,118,118,126,61,126,126,126,61,118,126,118,118,118,126,61,45,126,126,61,118,61,45,126,61,126,61,126,118,126,0,55,255,55,38,38,0,55,0,55,255,55,38,38,0,55,
