gameoverbmp: .word 320, 240
4,4,4,4,93,247,255,255,174,85,12,4,4,4,4,4,4,94,78,5,5,5,5,5,5,13,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,77,5,5,5,5,5,77,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,84,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,74,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,165,255,255,255,174,84,3,3,3,3,3,
4,4,4,4,93,247,255,255,174,85,12,4,4,4,4,4,4,94,77,5,5,5,5,5,5,77,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,5,6,5,5,5,12,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,0,0,0,0,0,0,0,0,0,167,167,167,167,167,167,167,167,167,167,231,239,239,239,239,239,239,239,239,239,239,166,157,157,157,157,157,157,157,157,157,157,83,83,83,83,83,83,83,83,83,83,148,157,157,157,157,157,157,157,157,157,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,166,157,157,157,157,157,157,157,157,157,157,83,83,83,83,83,83,83,83,83,83,84,157,157,157,157,157,157,157,157,157,157,231,239,239,239,239,239,239,239,239,239,239,167,167,167,167,167,167,167,167,167,167,84,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,165,247,255,255,174,84,3,3,3,3,3,
4,4,4,4,93,247,255,255,174,85,12,4,4,4,4,4,4,85,77,5,5,5,5,5,5,77,85,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,77,5,5,5,5,5,12,4,4,4,4,4,4,4,4,3,4,3,3,3,1,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,247,156,0,0,0,0,0,0,0,0,0,0,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,247,157,0,0,0,0,0,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,165,247,255,255,174,84,3,3,3,3,3,
4,4,4,4,93,247,255,255,174,85,12,4,4,4,4,4,4,85,77,5,5,5,5,5,5,77,76,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,76,85,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,165,255,255,255,174,84,3,3,3,3,3,
4,4,4,4,93,247,255,255,174,85,12,4,4,4,4,4,4,85,77,69,5,5,5,5,5,77,76,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,77,5,5,5,5,5,76,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,165,247,255,255,174,84,3,3,3,3,3,
4,4,4,4,93,247,255,255,174,85,12,4,4,4,4,4,4,93,86,5,5,5,5,5,5,77,76,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,12,77,5,5,5,5,5,85,12,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,165,255,255,255,174,84,3,3,3,3,3,
3,4,4,3,93,247,255,255,174,85,12,4,3,3,3,3,4,12,85,5,5,5,5,5,5,77,76,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,77,5,5,5,5,5,85,12,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,165,255,255,255,174,76,3,3,3,3,3,
3,3,3,3,93,247,255,255,174,85,12,3,3,3,3,3,3,3,76,5,5,5,5,5,5,77,76,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,77,5,5,5,5,5,85,12,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,165,247,255,255,174,76,3,3,3,3,3,
3,3,3,3,93,247,255,255,174,84,12,3,3,3,3,3,3,3,77,5,5,5,5,5,5,77,76,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,77,5,5,5,5,5,77,11,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,165,247,255,255,173,75,3,3,3,3,3,
3,3,3,3,93,247,255,255,174,84,11,3,3,3,3,3,3,3,85,69,5,5,5,5,5,77,76,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,77,5,5,5,5,5,77,11,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,165,255,255,255,173,75,3,3,3,3,3,
3,3,3,3,93,247,255,255,174,84,11,3,3,3,3,3,3,3,12,77,5,5,5,5,5,77,76,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,77,77,5,5,5,5,77,11,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,165,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,11,165,255,255,255,173,75,3,3,3,3,2,
3,3,3,3,93,247,255,255,174,84,11,3,3,3,3,3,3,3,3,76,5,5,5,6,5,77,76,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,85,77,5,5,5,5,77,11,3,3,2,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,74,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,148,0,0,0,0,0,0,0,0,0,0,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,83,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,156,0,0,0,0,0,0,0,0,0,0,2,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,165,247,255,255,173,75,2,2,2,2,2,
3,3,3,3,93,247,255,255,174,84,11,3,3,3,3,3,3,11,76,76,78,5,5,6,5,77,84,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,94,77,5,5,5,5,77,3,3,3,1,1,1,1,1,1,1,1,1,1,76,150,150,150,150,150,150,150,150,150,150,159,167,167,167,167,167,167,167,167,159,231,239,239,239,239,239,239,239,239,239,239,166,166,166,166,166,166,166,166,166,166,166,239,239,239,239,239,239,239,239,239,239,231,166,166,166,166,166,166,166,166,166,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,230,166,166,166,166,166,166,166,166,166,166,239,239,239,239,239,239,239,239,239,239,239,166,166,166,166,166,166,166,166,166,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,86,150,150,150,150,150,150,150,150,150,1,0,0,0,0,0,0,0,0,0,1,2,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,165,255,255,255,173,75,2,2,2,2,2,
3,3,3,3,93,247,255,255,174,84,11,3,3,3,3,3,3,11,76,94,159,78,5,5,5,76,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,158,77,5,5,5,5,77,3,3,3,0,0,0,0,0,0,0,0,0,0,85,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,165,255,255,255,173,75,2,2,2,2,2,
3,3,3,3,93,247,255,255,174,84,11,3,3,3,3,3,3,3,11,4,77,77,5,5,4,76,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,158,85,5,5,5,5,77,3,3,3,0,0,0,0,0,0,0,0,0,0,85,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,165,255,255,255,165,75,2,2,2,2,2,
3,3,3,3,93,246,255,255,174,84,11,3,3,3,3,3,3,3,3,11,3,4,4,4,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,166,86,5,5,5,5,77,3,3,3,0,0,0,0,0,0,0,0,0,0,85,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,165,255,255,255,165,75,2,2,2,2,2,
3,3,3,3,93,246,255,255,174,84,11,3,3,3,3,3,3,3,3,3,11,3,3,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,158,159,5,5,5,5,77,3,3,3,0,0,0,0,0,0,0,0,0,0,85,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,165,255,255,255,165,75,2,2,2,2,2,
3,3,3,3,93,246,255,255,174,84,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,85,167,77,5,5,5,77,3,2,2,0,0,0,0,0,0,0,0,0,0,85,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,165,255,255,255,165,75,2,2,2,2,2,
3,3,3,3,93,246,255,255,174,84,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,75,84,159,159,5,5,5,85,11,2,2,0,0,0,0,0,0,0,0,0,0,85,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,165,255,255,255,165,75,2,2,2,2,2,
3,3,3,3,93,246,255,255,174,84,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,11,84,77,159,95,5,4,85,11,2,2,0,0,0,0,0,0,0,0,0,0,85,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,165,255,255,255,165,75,2,2,2,2,2,
2,3,2,2,93,246,255,255,174,84,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,76,4,4,77,5,5,84,2,2,2,0,0,0,0,0,0,0,0,0,0,85,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,165,255,255,255,165,75,2,2,2,2,2,
